timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-03-27T00:00:00.000Z";"2025-03-27T23:59:59.999Z";"2025-03-27T16:22:00.000Z";"2025-03-27T00:09:00.000Z";"2781";7.7154619039;8.7275106193;7.6950619573;8.5848887977;247021112.64;922703847.99;107480000;"2025-03-27T23:59:59.999Z"
"2025-03-26T00:00:00.000Z";"2025-03-26T23:59:59.999Z";"2025-03-26T01:01:00.000Z";"2025-03-26T19:16:00.000Z";"2781";8.0610826959;8.1059097704;7.526728381;7.7152882024;112025730.33;829239176;107480000;"2025-03-26T23:59:59.999Z"
"2025-03-25T00:00:00.000Z";"2025-03-25T23:59:59.999Z";"2025-03-25T14:52:00.000Z";"2025-03-25T03:49:00.000Z";"2781";7.9725075344;8.2779122593;7.5133328347;8.0606049736;179162995.24;866353822.57;107480000;"2025-03-25T23:59:59.999Z"
"2025-03-24T00:00:00.000Z";"2025-03-24T23:59:59.999Z";"2025-03-24T23:47:00.000Z";"2025-03-24T02:01:00.000Z";"2781";6.7501609918;8.026022754;6.583061409;7.9738811732;233592676.49;856885109.8;107480000;"2025-03-24T23:59:59.999Z"
"2025-03-23T00:00:00.000Z";"2025-03-23T23:59:59.999Z";"2025-03-23T16:31:00.000Z";"2025-03-23T06:10:00.000Z";"2781";6.7771089556;6.8271143797;6.6063753581;6.7502562352;65002166.58;725517540.16;107480000;"2025-03-23T23:59:59.999Z"
"2025-03-22T00:00:00.000Z";"2025-03-22T23:59:59.999Z";"2025-03-22T00:26:00.000Z";"2025-03-22T01:46:00.000Z";"2781";6.7100911828;6.8949305227;6.5674271674;6.7771089556;100857314.8;728403670.55;107480000;"2025-03-22T23:59:59.999Z"
"2025-03-21T00:00:00.000Z";"2025-03-21T23:59:59.999Z";"2025-03-21T19:21:00.000Z";"2025-03-21T01:31:00.000Z";"2781";6.0615013376;6.7625158387;6.0475223094;6.7098412144;153061555.97;721200600.33;107480000;"2025-03-21T23:59:59.999Z"
"2025-03-20T00:00:00.000Z";"2025-03-20T23:59:59.999Z";"2025-03-20T00:16:00.000Z";"2025-03-20T16:55:00.000Z";"2781";6.1562255203;6.2630662814;5.9810083729;6.0615013376;55660887.18;651490163.77;107480000;"2025-03-20T23:59:59.999Z"
"2025-03-19T00:00:00.000Z";"2025-03-19T23:59:59.999Z";"2025-03-19T20:22:00.000Z";"2025-03-19T02:02:00.000Z";"2781";5.9242696832;6.1672148675;5.8415428367;6.1561252775;69756510.99;661660344.83;107480000;"2025-03-19T23:59:59.999Z"
"2025-03-18T00:00:00.000Z";"2025-03-18T23:59:59.999Z";"2025-03-18T00:00:00.000Z";"2025-03-18T18:01:00.000Z";"2781";6.6188079355;6.6188159505;5.7942806147;5.9242696832;96184496.85;636740505.55;107480000;"2025-03-18T23:59:59.999Z"
"2025-03-17T00:00:00.000Z";"2025-03-17T23:59:59.999Z";"2025-03-17T07:05:00.000Z";"2025-03-17T00:00:00.000Z";"2781";6.3535070505;7.0895129674;6.3535070505;6.6188079355;188460305.98;711389476.91;107480000;"2025-03-17T23:59:59.999Z"
"2025-03-16T00:00:00.000Z";"2025-03-16T23:59:59.999Z";"2025-03-16T17:58:00.000Z";"2025-03-16T11:35:00.000Z";"2781";6.4795696607;6.5078278109;6.279127247;6.353555031;76746589.48;682880094.74;107480000;"2025-03-16T23:59:59.999Z"
"2025-03-15T00:00:00.000Z";"2025-03-15T23:59:59.999Z";"2025-03-15T23:53:00.000Z";"2025-03-15T00:00:00.000Z";"2781";6.1207438334;6.4920556377;6.1207438334;6.479023422;72785663.29;696424147.14;107480000;"2025-03-15T23:59:59.999Z"
"2025-03-14T00:00:00.000Z";"2025-03-14T23:59:59.999Z";"2025-03-14T19:22:00.000Z";"2025-03-14T00:25:00.000Z";"2781";5.9066941543;6.2351014518;5.9046185132;6.1208778281;74061281.98;657871948.97;107480000;"2025-03-14T23:59:59.999Z"
"2025-03-13T00:00:00.000Z";"2025-03-13T23:59:59.999Z";"2025-03-13T00:04:00.000Z";"2025-03-13T18:01:00.000Z";"2781";6.2523660048;6.2966653034;5.7981235044;5.9048502952;114141775.77;634851487.71;107480000;"2025-03-13T23:59:59.999Z"
"2025-03-12T00:00:00.000Z";"2025-03-12T23:59:59.999Z";"2025-03-12T22:29:00.000Z";"2025-03-12T04:40:00.000Z";"2781";5.8664665547;6.2731491561;5.7329892651;6.2523660048;88641869.47;672004298.21;107480000;"2025-03-12T23:59:59.999Z"
"2025-03-11T00:00:00.000Z";"2025-03-11T23:59:59.999Z";"2025-03-11T19:52:00.000Z";"2025-03-11T00:53:00.000Z";"2781";5.6056454975;6.0708077956;5.3146006981;5.8664665547;115653299.79;630527825.31;107480000;"2025-03-11T23:59:59.999Z"
"2025-03-10T00:00:00.000Z";"2025-03-10T23:59:59.999Z";"2025-03-10T12:07:00.000Z";"2025-03-10T19:05:00.000Z";"2781";5.7939280123;6.1835777602;5.46142052;5.6051888918;181896763.08;602445702.1;107480000;"2025-03-10T23:59:59.999Z"
"2025-03-09T00:00:00.000Z";"2025-03-09T23:59:59.999Z";"2025-03-09T00:35:00.000Z";"2025-03-09T23:10:00.000Z";"2781";6.7631175024;6.7907695598;5.7846366437;5.7939280123;146261607.78;622731382.77;107480000;"2025-03-09T23:59:59.999Z"
"2025-03-08T00:00:00.000Z";"2025-03-08T23:59:59.999Z";"2025-03-08T17:49:00.000Z";"2025-03-08T01:40:00.000Z";"2781";6.6181959639;6.8897998234;6.5148238153;6.7635128716;123915606.73;726899869.16;107480000;"2025-03-08T23:59:59.999Z"
"2025-03-07T00:00:00.000Z";"2025-03-07T23:59:59.999Z";"2025-03-07T19:04:00.000Z";"2025-03-07T23:19:00.000Z";"2781";6.7608872839;6.8842436891;6.5380359373;6.6179687517;171662623.51;711323702.2;107480000;"2025-03-07T23:59:59.999Z"
"2025-03-06T00:00:00.000Z";"2025-03-06T23:59:59.999Z";"2025-03-06T00:23:00.000Z";"2025-03-06T13:23:00.000Z";"2781";6.9364191507;7.1813933656;6.7053039926;6.7608872839;216105863.59;726660165.28;107480000;"2025-03-06T23:59:59.999Z"
"2025-03-05T00:00:00.000Z";"2025-03-05T23:59:59.999Z";"2025-03-05T08:22:00.000Z";"2025-03-05T01:09:00.000Z";"2781";6.624608527;7.1900696578;6.4587997602;6.9363005963;306634201.29;745513588.1;107480000;"2025-03-05T23:59:59.999Z"
"2025-03-04T00:00:00.000Z";"2025-03-04T23:59:59.999Z";"2025-03-04T00:22:00.000Z";"2025-03-04T16:37:00.000Z";"2781";6.8109880955;6.8779873717;6.0599168714;6.624608527;296048654.19;712012924.49;107480000;"2025-03-04T23:59:59.999Z"
"2025-03-03T00:00:00.000Z";"2025-03-03T23:59:59.999Z";"2025-03-03T01:43:00.000Z";"2025-03-03T23:59:00.000Z";"2781";8.536653132;8.5693194412;6.8100941206;6.8109880955;260884645.39;732045000.51;107480000;"2025-03-03T23:59:59.999Z"
"2025-03-02T00:00:00.000Z";"2025-03-02T23:59:59.999Z";"2025-03-02T13:16:00.000Z";"2025-03-02T01:49:00.000Z";"2781";8.2483072551;9.1658839734;8.0748038242;8.536653132;405163766.02;917519478.64;107480000;"2025-03-02T23:59:59.999Z"
"2025-03-01T00:00:00.000Z";"2025-03-01T23:59:59.999Z";"2025-03-01T03:25:00.000Z";"2025-03-01T23:19:00.000Z";"2781";8.6969479015;8.8912540187;8.1285457558;8.2482618006;240225897.3;886528063.78;107480000;"2025-03-01T23:59:59.999Z"
"2025-02-28T00:00:00.000Z";"2025-02-28T23:59:59.999Z";"2025-02-28T23:46:00.000Z";"2025-02-28T08:51:00.000Z";"2781";8.1104258032;8.7687537558;7.2344176638;8.6969616225;487694328.02;934747960.46;107480000;"2025-02-28T23:59:59.999Z"
"2025-02-27T00:00:00.000Z";"2025-02-27T23:59:59.999Z";"2025-02-27T23:20:00.000Z";"2025-02-27T01:10:00.000Z";"2781";7.4070245178;8.2414424947;7.2241052583;8.1101055931;395257406.19;871674149.15;107480000;"2025-02-27T23:59:59.999Z"
"2025-02-26T00:00:00.000Z";"2025-02-26T23:59:59.999Z";"2025-02-26T15:52:00.000Z";"2025-02-26T01:08:00.000Z";"2781";6.7743236681;7.9900420451;6.6710940755;7.4070245178;459622230.74;796106995.18;107480000;"2025-02-26T23:59:59.999Z"
"2025-02-25T00:00:00.000Z";"2025-02-25T23:59:59.999Z";"2025-02-25T00:26:00.000Z";"2025-02-25T07:39:00.000Z";"2781";6.7842942848;7.0231622049;6.064543018;6.7743236681;334926909.41;728104307.86;107480000;"2025-02-25T23:59:59.999Z"
"2025-02-24T00:00:00.000Z";"2025-02-24T23:59:59.999Z";"2025-02-24T17:31:00.000Z";"2025-02-24T06:22:00.000Z";"2781";6.9124693762;7.2346816779;6.5278428047;6.7844981619;366976544.11;729175949.73;107480000;"2025-02-24T23:59:59.999Z"
"2025-02-23T00:00:00.000Z";"2025-02-23T23:59:59.999Z";"2025-02-23T00:55:00.000Z";"2025-02-23T17:01:00.000Z";"2781";7.5024300176;7.6496459063;6.7006630066;6.9116680439;240388013.21;742866081.36;107480000;"2025-02-23T23:59:59.999Z"
"2025-02-22T00:00:00.000Z";"2025-02-22T23:59:59.999Z";"2025-02-22T00:19:00.000Z";"2025-02-22T03:46:00.000Z";"2781";7.4667161535;7.6911475116;7.0269294043;7.5024300176;454072344.9;806361178.29;107480000;"2025-02-22T23:59:59.999Z"
"2025-02-21T00:00:00.000Z";"2025-02-21T23:59:59.999Z";"2025-02-21T00:01:00.000Z";"2025-02-21T23:57:00.000Z";"2781";8.7659435365;8.7939954815;7.4640312299;7.4667161535;631543303.46;802522652.19;107480000;"2025-02-21T23:59:59.999Z"
"2025-02-20T00:00:00.000Z";"2025-02-20T23:59:59.999Z";"2025-02-20T22:55:00.000Z";"2025-02-20T00:16:00.000Z";"2781";6.6305475562;9.1034759432;6.5116414583;8.7683562527;1042335353.39;942163611.31;107480000;"2025-02-20T23:59:59.999Z"
"2025-02-19T00:00:00.000Z";"2025-02-19T23:59:59.999Z";"2025-02-19T08:25:00.000Z";"2025-02-19T01:26:00.000Z";"2781";6.2635037537;6.7810447959;6.2147807984;6.6305475562;366223173.08;712651251.34;107480000;"2025-02-19T23:59:59.999Z"
"2025-02-18T00:00:00.000Z";"2025-02-18T23:59:59.999Z";"2025-02-18T23:55:00.000Z";"2025-02-18T09:11:00.000Z";"2781";6.1609192344;6.2766607522;5.6741607129;6.2635037537;254316775.96;673201383.46;107480000;"2025-02-18T23:59:59.999Z"
"2025-02-17T00:00:00.000Z";"2025-02-17T23:59:59.999Z";"2025-02-17T17:49:00.000Z";"2025-02-17T01:02:00.000Z";"2781";5.617189342;6.6340014361;5.5661015405;6.1609192344;321343957.57;661723849.38;107480000;"2025-02-17T23:59:59.999Z"
"2025-02-16T00:00:00.000Z";"2025-02-16T23:59:59.999Z";"2025-02-16T20:14:00.000Z";"2025-02-16T07:25:00.000Z";"2781";5.6457665782;5.7461636118;5.4986451163;5.617189342;128936918.66;603735510.48;107480000;"2025-02-16T23:59:59.999Z"
"2025-02-15T00:00:00.000Z";"2025-02-15T23:59:59.999Z";"2025-02-15T08:09:00.000Z";"2025-02-15T16:53:00.000Z";"2781";5.9175276462;6.1324272854;5.6266779608;5.6457665782;216113253.79;606806991.83;107480000;"2025-02-15T23:59:59.999Z"
"2025-02-14T00:00:00.000Z";"2025-02-14T23:59:59.999Z";"2025-02-14T18:04:00.000Z";"2025-02-14T06:49:00.000Z";"2781";5.6062194621;5.9995445722;5.4268030227;5.9175276462;219962918.89;636015871.42;107480000;"2025-02-14T23:59:59.999Z"
"2025-02-13T00:00:00.000Z";"2025-02-13T23:59:59.999Z";"2025-02-13T03:19:00.000Z";"2025-02-13T23:16:00.000Z";"2781";5.8782232596;6.291776567;5.5610513113;5.6062194621;293428294.33;602556467.79;107480000;"2025-02-13T23:59:59.999Z"
"2025-02-12T00:00:00.000Z";"2025-02-12T23:59:59.999Z";"2025-02-12T22:34:00.000Z";"2025-02-12T08:01:00.000Z";"2781";5.8027777876;6.096805626;5.4393713292;5.8782232596;394999945.62;631791435.94;107480000;"2025-02-12T23:59:59.999Z"
"2025-02-11T00:00:00.000Z";"2025-02-11T23:59:59.999Z";"2025-02-11T07:31:00.000Z";"2025-02-11T00:07:00.000Z";"2781";5.279055859;6.2569025572;5.2443730106;5.8027777876;527724134.48;623682556.62;107480000;"2025-02-11T23:59:59.999Z"
"2025-02-10T00:00:00.000Z";"2025-02-10T23:59:59.999Z";"2025-02-10T19:25:00.000Z";"2025-02-10T03:05:00.000Z";"2781";5.1860884122;5.6680769964;4.7566748172;5.2790082399;420280121.67;567392923.73;107480000;"2025-02-10T23:59:59.999Z"
"2025-02-09T00:00:00.000Z";"2025-02-09T23:59:59.999Z";"2025-02-09T00:34:00.000Z";"2025-02-09T22:10:00.000Z";"2781";6.0724039792;6.4855540717;4.9240098135;5.1860884122;525289731.27;557400782.55;107480000;"2025-02-09T23:59:59.999Z"
"2025-02-08T00:00:00.000Z";"2025-02-08T23:59:59.999Z";"2025-02-08T00:04:00.000Z";"2025-02-08T23:01:00.000Z";"2781";7.7036785402;7.7292616136;5.8133860206;6.0724039792;622730645.74;652661979.69;107480000;"2025-02-08T23:59:59.999Z"
"2025-02-07T00:00:00.000Z";"2025-02-07T23:59:59.999Z";"2025-02-07T00:09:00.000Z";"2025-02-07T08:41:00.000Z";"2781";8.6365170045;9.0460372255;7.2658742396;7.7036785402;1013632169.38;827991369.51;107480000;"2025-02-07T23:59:59.999Z"
"2025-02-06T00:00:00.000Z";"2025-02-06T23:59:59.999Z";"2025-02-06T14:16:00.000Z";"2025-02-06T13:01:00.000Z";"2781";11.4030714595;14.9933928671;6.4482001046;8.6365170045;2403177741.53;928252847.65;107480000;"2025-02-06T23:59:59.999Z"
